global_id,raw_name,canonical_name,occurrence,declaration_count,conflicting_declarations,address,category,declared_type,batch,source_line,source_byte_start,source_byte_end,output_file,output_payload_offset,raw_declaration
global_32311,FUN_7101292ae8,function_address_symbol_7101292ae8,1,1,false,7101292ae8,function_symbols,undefined,2,6937077,236725342,236725369,src/globals/batch_02/2408_declarations.inc,349136,undefined FUN_7101292ae8;
global_32312,DAT_7103917c30,global_data_7103917c30,1,1,false,7103917c30,data,undefined,2,6937078,236725369,236725396,src/globals/batch_02/2408_declarations.inc,349163,undefined DAT_7103917c30;
global_32313,DAT_710406e738,global_data_710406e738,1,1,false,710406e738,data,undefined1,2,6937079,236725396,236725424,src/globals/batch_02/2408_declarations.inc,349190,undefined1 DAT_710406e738;
global_32314,DAT_710406e730,global_data_710406e730,1,1,false,710406e730,data,undefined8,2,6937080,236725424,236725452,src/globals/batch_02/2408_declarations.inc,349218,undefined8 DAT_710406e730;
global_32315,DAT_710406e728,global_data_710406e728,1,1,false,710406e728,data,undefined8 *,2,6937081,236725452,236725481,src/globals/batch_02/2408_declarations.inc,349246,undefined8 *DAT_710406e728;
global_32316,DAT_710406e710,global_data_710406e710,1,1,false,710406e710,data,undefined4,2,6937082,236725481,236725509,src/globals/batch_02/2408_declarations.inc,349275,undefined4 DAT_710406e710;
global_32317,DAT_710406e718,global_data_710406e718,1,1,false,710406e718,data,undefined *,2,6937083,236725509,236725537,src/globals/batch_02/2408_declarations.inc,349303,undefined *DAT_710406e718;
global_32318,DAT_710406e720,global_data_710406e720,1,1,false,710406e720,data,undefined8,2,6937084,236725537,236725565,src/globals/batch_02/2408_declarations.inc,349331,undefined8 DAT_710406e720;
global_32319,FUN_7101293188,function_address_symbol_7101293188,1,1,false,7101293188,function_symbols,undefined,2,6937085,236725565,236725592,src/globals/batch_02/2408_declarations.inc,349359,undefined FUN_7101293188;
global_32320,DAT_7103917d68,global_data_7103917d68,1,1,false,7103917d68,data,undefined,2,6937086,236725592,236725619,src/globals/batch_02/2408_declarations.inc,349386,undefined DAT_7103917d68;
global_32321,DAT_710406e768,global_data_710406e768,1,1,false,710406e768,data,undefined1,2,6937087,236725619,236725647,src/globals/batch_02/2408_declarations.inc,349413,undefined1 DAT_710406e768;
global_32322,DAT_710406e760,global_data_710406e760,1,1,false,710406e760,data,undefined8,2,6937088,236725647,236725675,src/globals/batch_02/2408_declarations.inc,349441,undefined8 DAT_710406e760;
global_32323,DAT_710406e758,global_data_710406e758,1,1,false,710406e758,data,undefined8 *,2,6937089,236725675,236725704,src/globals/batch_02/2408_declarations.inc,349469,undefined8 *DAT_710406e758;
global_32324,DAT_710406e740,global_data_710406e740,1,1,false,710406e740,data,undefined4,2,6937090,236725704,236725732,src/globals/batch_02/2408_declarations.inc,349498,undefined4 DAT_710406e740;
global_32325,FUN_7101293808,function_address_symbol_7101293808,1,1,false,7101293808,function_symbols,undefined,2,6937091,236725732,236725759,src/globals/batch_02/2408_declarations.inc,349526,undefined FUN_7101293808;
global_32326,DAT_710406e748,global_data_710406e748,1,1,false,710406e748,data,undefined *,2,6937092,236725759,236725787,src/globals/batch_02/2408_declarations.inc,349553,undefined *DAT_710406e748;
global_32327,DAT_710406e750,global_data_710406e750,1,1,false,710406e750,data,undefined8,2,6937093,236725787,236725815,src/globals/batch_02/2408_declarations.inc,349581,undefined8 DAT_710406e750;
global_32328,DAT_7103917ea0,global_data_7103917ea0,1,1,false,7103917ea0,data,undefined,2,6937094,236725815,236725842,src/globals/batch_02/2408_declarations.inc,349609,undefined DAT_7103917ea0;
global_32329,DAT_710406e798,global_data_710406e798,1,1,false,710406e798,data,undefined1,2,6937095,236725842,236725870,src/globals/batch_02/2408_declarations.inc,349636,undefined1 DAT_710406e798;
global_32330,DAT_710406e790,global_data_710406e790,1,1,false,710406e790,data,undefined8,2,6937096,236725870,236725898,src/globals/batch_02/2408_declarations.inc,349664,undefined8 DAT_710406e790;
global_32331,FUN_7101293fe8,function_address_symbol_7101293fe8,1,1,false,7101293fe8,function_symbols,undefined,2,6937097,236725898,236725925,src/globals/batch_02/2408_declarations.inc,349692,undefined FUN_7101293fe8;
global_32332,DAT_710406e788,global_data_710406e788,1,1,false,710406e788,data,undefined8 *,2,6937098,236725925,236725954,src/globals/batch_02/2408_declarations.inc,349719,undefined8 *DAT_710406e788;
global_32333,DAT_710406e770,global_data_710406e770,1,1,false,710406e770,data,undefined4,2,6937099,236725954,236725982,src/globals/batch_02/2408_declarations.inc,349748,undefined4 DAT_710406e770;
global_32334,DAT_710406e778,global_data_710406e778,1,1,false,710406e778,data,undefined *,2,6937100,236725982,236726010,src/globals/batch_02/2408_declarations.inc,349776,undefined *DAT_710406e778;
global_32335,DAT_710406e780,global_data_710406e780,1,1,false,710406e780,data,undefined8,2,6937101,236726010,236726038,src/globals/batch_02/2408_declarations.inc,349804,undefined8 DAT_710406e780;
global_32336,DAT_7103917fd8,global_data_7103917fd8,1,1,false,7103917fd8,data,undefined,2,6937102,236726038,236726065,src/globals/batch_02/2408_declarations.inc,349832,undefined DAT_7103917fd8;
global_32337,DAT_710406e7c8,global_data_710406e7c8,1,1,false,710406e7c8,data,undefined1,2,6937103,236726065,236726093,src/globals/batch_02/2408_declarations.inc,349859,undefined1 DAT_710406e7c8;
global_32338,DAT_710406e7c0,global_data_710406e7c0,1,1,false,710406e7c0,data,undefined8,2,6937104,236726093,236726121,src/globals/batch_02/2408_declarations.inc,349887,undefined8 DAT_710406e7c0;
global_32339,DAT_710406e7b8,global_data_710406e7b8,1,1,false,710406e7b8,data,undefined8 *,2,6937105,236726121,236726150,src/globals/batch_02/2408_declarations.inc,349915,undefined8 *DAT_710406e7b8;
global_32340,DAT_710406e7a0,global_data_710406e7a0,1,1,false,710406e7a0,data,undefined4,2,6937106,236726150,236726178,src/globals/batch_02/2408_declarations.inc,349944,undefined4 DAT_710406e7a0;
global_32341,DAT_710406e7a8,global_data_710406e7a8,1,1,false,710406e7a8,data,undefined *,2,6937107,236726178,236726206,src/globals/batch_02/2408_declarations.inc,349972,undefined *DAT_710406e7a8;
global_32342,DAT_710406e7b0,global_data_710406e7b0,1,1,false,710406e7b0,data,undefined8,2,6937108,236726206,236726234,src/globals/batch_02/2408_declarations.inc,350000,undefined8 DAT_710406e7b0;
global_32343,FUN_7101294978,function_address_symbol_7101294978,1,1,false,7101294978,function_symbols,undefined,2,6937109,236726234,236726261,src/globals/batch_02/2408_declarations.inc,350028,undefined FUN_7101294978;
global_32344,DAT_7103918110,global_data_7103918110,1,1,false,7103918110,data,undefined,2,6937110,236726261,236726288,src/globals/batch_02/2408_declarations.inc,350055,undefined DAT_7103918110;
global_32345,DAT_710406e7f8,global_data_710406e7f8,1,1,false,710406e7f8,data,undefined1,2,6937111,236726288,236726316,src/globals/batch_02/2408_declarations.inc,350082,undefined1 DAT_710406e7f8;
global_32346,DAT_710406e7f0,global_data_710406e7f0,1,1,false,710406e7f0,data,undefined8,2,6937112,236726316,236726344,src/globals/batch_02/2408_declarations.inc,350110,undefined8 DAT_710406e7f0;
global_32347,DAT_710406e7e8,global_data_710406e7e8,1,1,false,710406e7e8,data,undefined8 *,2,6937113,236726344,236726373,src/globals/batch_02/2408_declarations.inc,350138,undefined8 *DAT_710406e7e8;
global_32348,DAT_710406e7d0,global_data_710406e7d0,1,1,false,710406e7d0,data,undefined4,2,6937114,236726373,236726401,src/globals/batch_02/2408_declarations.inc,350167,undefined4 DAT_710406e7d0;
global_32349,DAT_710406e7d8,global_data_710406e7d8,1,1,false,710406e7d8,data,undefined *,2,6937115,236726401,236726429,src/globals/batch_02/2408_declarations.inc,350195,undefined *DAT_710406e7d8;
global_32350,DAT_710406e7e0,global_data_710406e7e0,1,1,false,710406e7e0,data,undefined8,2,6937116,236726429,236726457,src/globals/batch_02/2408_declarations.inc,350223,undefined8 DAT_710406e7e0;
global_32351,FUN_7101295558,function_address_symbol_7101295558,1,1,false,7101295558,function_symbols,undefined,2,6937117,236726457,236726484,src/globals/batch_02/2408_declarations.inc,350251,undefined FUN_7101295558;
global_32352,DAT_7103918248,global_data_7103918248,1,1,false,7103918248,data,undefined,2,6937118,236726484,236726511,src/globals/batch_02/2408_declarations.inc,350278,undefined DAT_7103918248;
global_32353,DAT_710406e830,global_data_710406e830,1,1,false,710406e830,data,undefined1,2,6937119,236726511,236726539,src/globals/batch_02/2408_declarations.inc,350305,undefined1 DAT_710406e830;
global_32354,DAT_710406e828,global_data_710406e828,1,1,false,710406e828,data,undefined8,2,6937120,236726539,236726567,src/globals/batch_02/2408_declarations.inc,350333,undefined8 DAT_710406e828;
global_32355,DAT_710406e800,global_data_710406e800,1,1,false,710406e800,data,undefined4,2,6937121,236726567,236726595,src/globals/batch_02/2408_declarations.inc,350361,undefined4 DAT_710406e800;
global_32356,DAT_710406e808,global_data_710406e808,1,1,false,710406e808,data,undefined4,2,6937122,236726595,236726623,src/globals/batch_02/2408_declarations.inc,350389,undefined4 DAT_710406e808;
global_32357,DAT_710406e820,global_data_710406e820,1,1,false,710406e820,data,undefined8 *,2,6937123,236726623,236726652,src/globals/batch_02/2408_declarations.inc,350417,undefined8 *DAT_710406e820;
global_32358,DAT_710406e810,global_data_710406e810,1,1,false,710406e810,data,undefined *,2,6937124,236726652,236726680,src/globals/batch_02/2408_declarations.inc,350446,undefined *DAT_710406e810;
global_32359,FUN_7101295e08,function_address_symbol_7101295e08,1,1,false,7101295e08,function_symbols,undefined,2,6937125,236726680,236726707,src/globals/batch_02/2408_declarations.inc,350474,undefined FUN_7101295e08;
global_32360,DAT_710406e818,global_data_710406e818,1,1,false,710406e818,data,undefined8,2,6937126,236726707,236726735,src/globals/batch_02/2408_declarations.inc,350501,undefined8 DAT_710406e818;
global_32361,DAT_71039183d8,global_data_71039183d8,1,1,false,71039183d8,data,undefined,2,6937127,236726735,236726762,src/globals/batch_02/2408_declarations.inc,350529,undefined DAT_71039183d8;
global_32362,DAT_710406e860,global_data_710406e860,1,1,false,710406e860,data,undefined1,2,6937128,236726762,236726790,src/globals/batch_02/2408_declarations.inc,350556,undefined1 DAT_710406e860;
global_32363,DAT_710406e858,global_data_710406e858,1,1,false,710406e858,data,undefined8,2,6937129,236726790,236726818,src/globals/batch_02/2408_declarations.inc,350584,undefined8 DAT_710406e858;
global_32364,DAT_710406e850,global_data_710406e850,1,1,false,710406e850,data,undefined8 *,2,6937130,236726818,236726847,src/globals/batch_02/2408_declarations.inc,350612,undefined8 *DAT_710406e850;
global_32365,DAT_710406e838,global_data_710406e838,1,1,false,710406e838,data,undefined4,2,6937131,236726847,236726875,src/globals/batch_02/2408_declarations.inc,350641,undefined4 DAT_710406e838;
global_32366,DAT_710406e840,global_data_710406e840,1,1,false,710406e840,data,undefined *,2,6937132,236726875,236726903,src/globals/batch_02/2408_declarations.inc,350669,undefined *DAT_710406e840;
global_32367,DAT_710406e848,global_data_710406e848,1,1,false,710406e848,data,undefined8,2,6937133,236726903,236726931,src/globals/batch_02/2408_declarations.inc,350697,undefined8 DAT_710406e848;
global_32368,FUN_71012968a8,function_address_symbol_71012968a8,1,1,false,71012968a8,function_symbols,undefined,2,6937134,236726931,236726958,src/globals/batch_02/2408_declarations.inc,350725,undefined FUN_71012968a8;
global_32369,DAT_7103918510,global_data_7103918510,1,1,false,7103918510,data,undefined,2,6937135,236726958,236726985,src/globals/batch_02/2408_declarations.inc,350752,undefined DAT_7103918510;
global_32370,DAT_710406e890,global_data_710406e890,1,1,false,710406e890,data,undefined1,2,6937136,236726985,236727013,src/globals/batch_02/2408_declarations.inc,350779,undefined1 DAT_710406e890;
global_32371,DAT_710406e888,global_data_710406e888,1,1,false,710406e888,data,undefined8,2,6937137,236727013,236727041,src/globals/batch_02/2408_declarations.inc,350807,undefined8 DAT_710406e888;
global_32372,DAT_710406e880,global_data_710406e880,1,1,false,710406e880,data,undefined8 *,2,6937138,236727041,236727070,src/globals/batch_02/2408_declarations.inc,350835,undefined8 *DAT_710406e880;
global_32373,DAT_710406e868,global_data_710406e868,1,1,false,710406e868,data,undefined4,2,6937139,236727070,236727098,src/globals/batch_02/2408_declarations.inc,350864,undefined4 DAT_710406e868;
global_32374,DAT_710406e870,global_data_710406e870,1,1,false,710406e870,data,undefined *,2,6937140,236727098,236727126,src/globals/batch_02/2408_declarations.inc,350892,undefined *DAT_710406e870;
global_32375,DAT_710406e878,global_data_710406e878,1,1,false,710406e878,data,undefined8,2,6937141,236727126,236727154,src/globals/batch_02/2408_declarations.inc,350920,undefined8 DAT_710406e878;
global_32376,FUN_71012971f8,function_address_symbol_71012971f8,1,1,false,71012971f8,function_symbols,undefined,2,6937142,236727154,236727181,src/globals/batch_02/2408_declarations.inc,350948,undefined FUN_71012971f8;
global_32377,DAT_7103918648,global_data_7103918648,1,1,false,7103918648,data,undefined,2,6937143,236727181,236727208,src/globals/batch_02/2408_declarations.inc,350975,undefined DAT_7103918648;
global_32378,DAT_710406e8c0,global_data_710406e8c0,1,1,false,710406e8c0,data,undefined1,2,6937144,236727208,236727236,src/globals/batch_02/2408_declarations.inc,351002,undefined1 DAT_710406e8c0;
global_32379,DAT_710406e8b8,global_data_710406e8b8,1,1,false,710406e8b8,data,undefined8,2,6937145,236727236,236727264,src/globals/batch_02/2408_declarations.inc,351030,undefined8 DAT_710406e8b8;
global_32380,DAT_710406e8b0,global_data_710406e8b0,1,1,false,710406e8b0,data,undefined8 *,2,6937146,236727264,236727293,src/globals/batch_02/2408_declarations.inc,351058,undefined8 *DAT_710406e8b0;
global_32381,DAT_710406e898,global_data_710406e898,1,1,false,710406e898,data,undefined4,2,6937147,236727293,236727321,src/globals/batch_02/2408_declarations.inc,351087,undefined4 DAT_710406e898;
global_32382,DAT_710406e8a0,global_data_710406e8a0,1,1,false,710406e8a0,data,undefined *,2,6937148,236727321,236727349,src/globals/batch_02/2408_declarations.inc,351115,undefined *DAT_710406e8a0;
global_32383,DAT_710406e8a8,global_data_710406e8a8,1,1,false,710406e8a8,data,undefined8,2,6937149,236727349,236727377,src/globals/batch_02/2408_declarations.inc,351143,undefined8 DAT_710406e8a8;
global_32384,FUN_7101297b18,function_address_symbol_7101297b18,1,1,false,7101297b18,function_symbols,undefined,2,6937150,236727377,236727404,src/globals/batch_02/2408_declarations.inc,351171,undefined FUN_7101297b18;
global_32385,DAT_7103918780,global_data_7103918780,1,1,false,7103918780,data,undefined,2,6937151,236727404,236727431,src/globals/batch_02/2408_declarations.inc,351198,undefined DAT_7103918780;
global_32386,DAT_710406e8f8,global_data_710406e8f8,1,1,false,710406e8f8,data,undefined1,2,6937152,236727431,236727459,src/globals/batch_02/2408_declarations.inc,351225,undefined1 DAT_710406e8f8;
global_32387,DAT_710406e8f0,global_data_710406e8f0,1,1,false,710406e8f0,data,undefined8,2,6937153,236727459,236727487,src/globals/batch_02/2408_declarations.inc,351253,undefined8 DAT_710406e8f0;
global_32388,DAT_710406e8c8,global_data_710406e8c8,1,1,false,710406e8c8,data,undefined4,2,6937154,236727487,236727515,src/globals/batch_02/2408_declarations.inc,351281,undefined4 DAT_710406e8c8;
global_32389,DAT_710406e8d0,global_data_710406e8d0,1,1,false,710406e8d0,data,undefined4,2,6937155,236727515,236727543,src/globals/batch_02/2408_declarations.inc,351309,undefined4 DAT_710406e8d0;
global_32390,DAT_710406e8e8,global_data_710406e8e8,1,1,false,710406e8e8,data,undefined8 *,2,6937156,236727543,236727572,src/globals/batch_02/2408_declarations.inc,351337,undefined8 *DAT_710406e8e8;
global_32391,DAT_710406e8d8,global_data_710406e8d8,1,1,false,710406e8d8,data,undefined *,2,6937157,236727572,236727600,src/globals/batch_02/2408_declarations.inc,351366,undefined *DAT_710406e8d8;
global_32392,DAT_710406e8e0,global_data_710406e8e0,1,1,false,710406e8e0,data,undefined8,2,6937158,236727600,236727628,src/globals/batch_02/2408_declarations.inc,351394,undefined8 DAT_710406e8e0;
global_32393,FUN_7101298558,function_address_symbol_7101298558,1,1,false,7101298558,function_symbols,undefined,2,6937159,236727628,236727655,src/globals/batch_02/2408_declarations.inc,351422,undefined FUN_7101298558;
global_32394,DAT_71039188b8,global_data_71039188b8,1,1,false,71039188b8,data,undefined,2,6937160,236727655,236727682,src/globals/batch_02/2408_declarations.inc,351449,undefined DAT_71039188b8;
global_32395,DAT_710406e930,global_data_710406e930,1,1,false,710406e930,data,undefined1,2,6937161,236727682,236727710,src/globals/batch_02/2408_declarations.inc,351476,undefined1 DAT_710406e930;
